cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
 Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.71s/it, est. speed input: 11.14 toks/s, output: 9.49 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.71s/it, est. speed input: 11.14 toks/s, output: 9.49 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.72s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.72s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.20s/it, est. speed input: 11.27 toks/s, output: 9.61 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.20s/it, est. speed input: 11.27 toks/s, output: 9.61 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.23s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.23s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.96s/it, est. speed input: 11.08 toks/s, output: 9.44 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:43<00:00, 43.96s/it, est. speed input: 11.08 toks/s, output: 9.44 toks/s]
Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.99s/it]Chatting: 100%|██████████| 1/1 [00:43<00:00, 43.99s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.76s/it, est. speed input: 20.54 toks/s, output: 9.34 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.76s/it, est. speed input: 20.54 toks/s, output: 9.34 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.79s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.79s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.85s/it, est. speed input: 20.46 toks/s, output: 9.31 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.85s/it, est. speed input: 20.46 toks/s, output: 9.31 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.86s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.86s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.88s/it, est. speed input: 21.33 toks/s, output: 9.70 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.88s/it, est. speed input: 21.33 toks/s, output: 9.70 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.91s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.91s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.28s/it, est. speed input: 21.90 toks/s, output: 9.96 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.28s/it, est. speed input: 21.90 toks/s, output: 9.96 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.31s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.31s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.54s/it, est. speed input: 20.73 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.54s/it, est. speed input: 20.73 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.57s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.57s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.58s/it, est. speed input: 20.66 toks/s, output: 9.42 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.58s/it, est. speed input: 20.66 toks/s, output: 9.42 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.59s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.59s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.14s/it, est. speed input: 21.04 toks/s, output: 9.59 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.14s/it, est. speed input: 21.04 toks/s, output: 9.59 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.15s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.15s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.45s/it, est. speed input: 21.69 toks/s, output: 9.89 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.45s/it, est. speed input: 21.69 toks/s, output: 9.89 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.48s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.48s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:21<00:00, 21.99s/it, est. speed input: 22.15 toks/s, output: 10.10 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:21<00:00, 21.99s/it, est. speed input: 22.15 toks/s, output: 10.10 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.00s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.00s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.59s/it, est. speed input: 20.64 toks/s, output: 9.41 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.59s/it, est. speed input: 20.64 toks/s, output: 9.41 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.63s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.63s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.12s/it, est. speed input: 10.79 toks/s, output: 9.51 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.12s/it, est. speed input: 10.79 toks/s, output: 9.51 toks/s]
Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.12s/it]Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.12s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.65s/it, est. speed input: 10.67 toks/s, output: 9.40 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.65s/it, est. speed input: 10.67 toks/s, output: 9.40 toks/s]
Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.69s/it]Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.69s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.43s/it, est. speed input: 10.72 toks/s, output: 9.44 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.43s/it, est. speed input: 10.72 toks/s, output: 9.44 toks/s]
Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.46s/it]Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.46s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.31s/it, est. speed input: 10.75 toks/s, output: 9.47 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:45<00:00, 45.31s/it, est. speed input: 10.75 toks/s, output: 9.47 toks/s]
Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.34s/it]Chatting: 100%|██████████| 1/1 [00:45<00:00, 45.34s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:44<00:00, 44.71s/it, est. speed input: 10.89 toks/s, output: 9.60 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:44<00:00, 44.71s/it, est. speed input: 10.89 toks/s, output: 9.60 toks/s]
Chatting: 100%|██████████| 1/1 [00:44<00:00, 44.72s/it]Chatting: 100%|██████████| 1/1 [00:44<00:00, 44.72s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.37s/it, est. speed input: 23.16 toks/s, output: 9.88 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.37s/it, est. speed input: 23.16 toks/s, output: 9.88 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.39s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.39s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.28s/it, est. speed input: 22.25 toks/s, output: 9.54 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.28s/it, est. speed input: 22.25 toks/s, output: 9.54 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.29s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.29s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.54s/it, est. speed input: 22.01 toks/s, output: 9.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.54s/it, est. speed input: 22.01 toks/s, output: 9.43 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.56s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.56s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.24s/it, est. speed input: 22.29 toks/s, output: 9.55 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.24s/it, est. speed input: 22.29 toks/s, output: 9.55 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.27s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.27s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.28s/it, est. speed input: 23.25 toks/s, output: 9.96 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.28s/it, est. speed input: 23.25 toks/s, output: 9.96 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.32s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.32s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.43s/it, est. speed input: 21.20 toks/s, output: 9.04 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.43s/it, est. speed input: 21.20 toks/s, output: 9.04 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.46s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.46s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.93s/it, est. speed input: 21.64 toks/s, output: 9.23 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.94s/it, est. speed input: 21.64 toks/s, output: 9.23 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.95s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.95s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.89s/it, est. speed input: 22.63 toks/s, output: 9.66 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.89s/it, est. speed input: 22.63 toks/s, output: 9.66 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.93s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.93s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.75s/it, est. speed input: 22.77 toks/s, output: 9.72 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:22<00:00, 22.75s/it, est. speed input: 22.77 toks/s, output: 9.72 toks/s]
Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.78s/it]Chatting: 100%|██████████| 1/1 [00:22<00:00, 22.78s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.60s/it, est. speed input: 21.95 toks/s, output: 9.36 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.60s/it, est. speed input: 21.95 toks/s, output: 9.36 toks/s]
Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.65s/it]Chatting: 100%|██████████| 1/1 [00:23<00:00, 23.65s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.36s/it, est. speed input: 21.06 toks/s, output: 9.07 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.36s/it, est. speed input: 21.06 toks/s, output: 9.07 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.37s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.37s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.59s/it, est. speed input: 20.86 toks/s, output: 8.99 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:24<00:00, 24.60s/it, est. speed input: 20.86 toks/s, output: 8.99 toks/s]
Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it]Chatting: 100%|██████████| 1/1 [00:24<00:00, 24.63s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.36s/it, est. speed input: 21.96 toks/s, output: 9.46 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:23<00:00, 23.37s/it, est. speed input: 21.96 toks/s, output: 9.46 toks/s]
